TITLE     = "fluent21.1.0  build-id: 10179"
VARIABLES = "X"
"Y"
"Velocity Magnitude"
DATASETAUXDATA CFDA.ID1="Pressure"
DATASETAUXDATA CFDA.ID2="Density"
DATASETAUXDATA Common.DensityVar="12"
DATASETAUXDATA Common.PressureVar="3"
DATASETAUXDATA Common.UVar="5"
DATASETAUXDATA Common.VectorVarsAreVelocity="TRUE"
DATASETAUXDATA Common.ViscosityVar="14"
DATASETAUXDATA Common.VVar="7"
ZONE T="sur_out"
 STRANDID=1, SOLUTIONTIME=334.25
 Nodes=14307, Elements=14184, ZONETYPE=FEQuadrilateral
 DATAPACKING=POINT
 FACENEIGHBORCONNECTIONS=1051
 FACENEIGHBORMODE=GLOBALONETOMANY
 DT=(DOUBLE DOUBLE DOUBLE )
 9.063741353E-01 -1.533338230E-01 3.108910517E-02
 9.085549316E-01 -1.499999695E-01 3.096191877E-02
 9.045625610E-01 -1.499999695E-01 3.113375435E-02
 9.113484739E-01 -1.542039737E-01 3.084781436E-02
 9.125473633E-01 -1.499999695E-01 3.077691854E-02
 9.158872510E-01 -1.545530096E-01 3.062703828E-02
 9.165397949E-01 -1.499999695E-01 3.056044249E-02
 9.202813887E-01 -1.546971369E-01 3.041396791E-02
 9.205321655E-01 -1.499999695E-01 3.035097284E-02
 9.153732023E-01 -1.592847587E-01 3.075806125E-02
 9.105860375E-01 -1.589034663E-01 3.098574010E-02
 9.200174968E-01 -1.594914330E-01 3.054071323E-02
 9.246753578E-01 -1.547218036E-01 3.020314616E-02
 9.245245361E-01 -1.499999695E-01 3.014464838E-02
 9.196650126E-01 -1.643875110E-01 3.066704789E-02
 9.149934157E-01 -1.641505016E-01 3.088048693E-02
 9.247319267E-01 -1.595607292E-01 3.032420871E-02
 9.291435651E-01 -1.546135919E-01 2.998992325E-02
 9.285169678E-01 -1.499999695E-01 2.993821267E-02
 9.189842873E-01 -1.693168603E-01 3.079228894E-02
 9.151122900E-01 -1.691581358E-01 3.098275188E-02
 9.246431338E-01 -1.645467493E-01 3.045193470E-02
 9.295641308E-01 -1.594556999E-01 3.010220150E-02
 9.337923174E-01 -1.542675551E-01 2.976765874E-02
 9.325093994E-01 -1.499999695E-01 2.972729939E-02
 9.167942972E-01 -1.739748461E-01 3.100104709E-02
 9.243358033E-01 -1.697051442E-01 3.059055074E-02
 9.298087871E-01 -1.644979192E-01 3.022626819E-02
 9.345369575E-01 -1.591321581E-01 2.987127856E-02
 9.365017700E-01 -1.499999695E-01 2.952931054E-02
 9.389513414E-01 -1.533187119E-01 2.950074497E-02
 9.236803391E-01 -1.752162271E-01 3.074162301E-02
 9.300185846E-01 -1.697216903E-01 3.035233313E-02
 9.349695572E-01 -1.642417479E-01 3.000188980E-02
 9.397825131E-01 -1.585509680E-01 2.963271951E-02
 9.404941406E-01 -1.499999695E-01 2.937556327E-02
 9.303635284E-01 -1.753017109E-01 3.048471363E-02
 9.232161545E-01 -1.818583126E-01 3.089894191E-02
 9.163281153E-01 -1.813740034E-01 3.115600132E-02
 9.355252294E-01 -1.693559242E-01 3.012753987E-02
 9.399633246E-01 -1.639624724E-01 2.978132907E-02
 9.441600496E-01 -1.537686594E-01 2.928564520E-02
 9.456402443E-01 -1.577784576E-01 2.935979336E-02
 9.444865723E-01 -1.499999695E-01 2.922013942E-02
 9.301936990E-01 -1.820288982E-01 3.064296693E-02
 9.375023765E-01 -1.742006914E-01 3.018460821E-02
 9.226345849E-01 -1.887680603E-01 3.105824868E-02
 9.156516954E-01 -1.882958119E-01 3.130444787E-02
 9.395692581E-01 -1.692421958E-01 2.994329281E-02
 9.454886739E-01 -1.637986387E-01 2.956271509E-02
 9.475435346E-01 -1.539670303E-01 2.912722989E-02
 9.484789429E-01 -1.499999695E-01 2.904681055E-02
 9.298106929E-01 -1.890515631E-01 3.081758634E-02
 9.373303169E-01 -1.818673785E-01 3.039259381E-02
 9.146945579E-01 -1.951420841E-01 3.144904889E-02
 9.218328787E-01 -1.958039722E-01 3.121424315E-02
 9.452493199E-01 -1.694314229E-01 2.975376840E-02
 9.511950355E-01 -1.587907318E-01 2.916493223E-02
 9.510647509E-01 -1.640042044E-01 2.935321735E-02
 9.518771220E-01 -1.543079604E-01 2.897468912E-02
 9.524713745E-01 -1.499999695E-01 2.888013533E-02
 9.292868377E-01 -1.962430231E-01 3.098761317E-02
 9.370960359E-01 -1.891317932E-01 3.058288985E-02
 9.447235495E-01 -1.752362476E-01 2.995229661E-02
 9.445091721E-01 -1.820998357E-01 3.015779502E-02
 9.207163849E-01 -2.030311773E-01 3.136004329E-02
 9.148725468E-01 -2.026967259E-01 3.156464006E-02
 9.511988423E-01 -1.694421555E-01 2.953455138E-02
 9.561771036E-01 -1.590482617E-01 2.897864089E-02
 9.563496295E-01 -1.639608538E-01 2.915774489E-02
 9.562857932E-01 -1.544540392E-01 2.879928182E-02
 9.564637451E-01 -1.499999695E-01 2.870945199E-02
 9.368725146E-01 -1.964014959E-01 3.076183798E-02
 9.286355164E-01 -2.037008615E-01 3.115625405E-02
 9.443383146E-01 -1.892000339E-01 3.036086877E-02
 9.516133455E-01 -1.752047448E-01 2.971944174E-02
 9.516099804E-01 -1.820850048E-01 2.992995743E-02
 9.175400052E-01 -2.099185105E-01 3.158215885E-02
 9.568465485E-01 -1.691022408E-01 2.932830374E-02
 9.608675286E-01 -1.589544656E-01 2.879601108E-02
 9.612956248E-01 -1.636571894E-01 2.896910120E-02
 9.606200050E-01 -1.544334409E-01 2.862747422E-02
 9.604561768E-01 -1.499999695E-01 2.854202506E-02
 9.442580699E-01 -1.963791091E-01 3.055205835E-02
 9.368548601E-01 -2.038575609E-01 3.092694154E-02
 9.276997878E-01 -2.116763707E-01 3.132396458E-02
 9.514582129E-01 -1.892047088E-01 3.015300077E-02
 9.588880322E-01 -1.740253153E-01 2.944204782E-02
 9.588240880E-01 -1.818227195E-01 2.971255518E-02
 9.609441486E-01 -1.689537052E-01 2.916201742E-02
 9.653773338E-01 -1.586410441E-01 2.862197232E-02
 9.670170424E-01 -1.627240439E-01 2.873812573E-02
 9.648728507E-01 -1.542952404E-01 2.846192243E-02
 9.644485474E-01 -1.499999695E-01 2.837896739E-02
 9.446877757E-01 -2.035377877E-01 3.071850623E-02
 9.511387018E-01 -1.963991800E-01 3.036484609E-02
 9.372382573E-01 -2.118070106E-01 3.108563851E-02
 9.273936275E-01 -2.212738868E-01 3.148229010E-02
 9.173436780E-01 -2.209147683E-01 3.172877521E-02
 9.587182113E-01 -1.891619236E-01 2.995674372E-02
 9.662120305E-01 -1.750431663E-01 2.925638850E-02
 9.660752234E-01 -1.820083639E-01 2.951673230E-02
 9.667444453E-01 -1.690038490E-01 2.900175397E-02
 9.687604493E-01 -1.585520757E-01 2.847987961E-02
 9.690536032E-01 -1.540762192E-01 2.829967815E-02
 9.684409790E-01 -1.499999695E-01 2.821691572E-02
 9.473418218E-01 -2.103881614E-01 3.081795376E-02
 9.503205897E-01 -2.035624704E-01 3.056143644E-02
 9.585223694E-01 -1.964824224E-01 3.018828218E-02
 9.370974519E-01 -2.213380127E-01 3.125629458E-02
 9.274657950E-01 -2.311744584E-01 3.162337052E-02
 9.174098815E-01 -2.312835999E-01 3.184718529E-02
 9.660488459E-01 -1.891667801E-01 2.977275285E-02
 9.731355162E-01 -1.751248668E-01 2.906810761E-02
 9.732086682E-01 -1.819903500E-01 2.933225396E-02
 9.728042098E-01 -1.692841454E-01 2.882617448E-02
 9.729120411E-01 -1.637297756E-01 2.858817750E-02
 9.736054537E-01 -1.587291759E-01 2.834617448E-02
 9.741509171E-01 -1.534289073E-01 2.809447067E-02
 9.724333496E-01 -1.499999695E-01 2.805644018E-02
 9.470720462E-01 -2.211245157E-01 3.105022472E-02
 9.581385170E-01 -2.039606401E-01 3.041422156E-02
 9.660989304E-01 -1.964433305E-01 3.001553479E-02
 9.367641620E-01 -2.311902646E-01 3.142846440E-02
 9.283813001E-01 -2.409853805E-01 3.173679555E-02
 9.179457012E-01 -2.416575019E-01 3.194420440E-02
 9.732910748E-01 -1.890776735E-01 2.960337692E-02
 9.803246555E-01 -1.741424713E-01 2.884300564E-02
 9.803328513E-01 -1.817290196E-01 2.916318660E-02
 9.784331753E-01 -1.692470078E-01 2.866586629E-02
 9.782331320E-01 -1.641461778E-01 2.844528022E-02
 9.786128642E-01 -1.591705864E-01 2.820617514E-02
 9.792477509E-01 -1.543140108E-01 2.796543351E-02
 9.764257813E-01 -1.499999695E-01 2.794383485E-02
 9.573904399E-01 -2.119090223E-01 3.064202269E-02
 9.467274024E-01 -2.313271992E-01 3.125054456E-02
 9.571384466E-01 -2.214621281E-01 3.086983908E-02
 9.663389475E-01 -2.039076741E-01 3.024399066E-02
 9.734896398E-01 -1.962497895E-01 2.985760776E-02
 9.358775141E-01 -2.409695196E-01 3.158033401E-02
 9.322361904E-01 -2.501400422E-01 3.177979459E-02
 9.191904432E-01 -2.524483661E-01 3.202651333E-02
 9.804112004E-01 -1.889173528E-01 2.945148586E-02
 9.873459249E-01 -1.752232714E-01 2.872807354E-02
 9.873888338E-01 -1.818531253E-01 2.901976038E-02
 9.823758098E-01 -1.693881911E-01 2.855408764E-02
 9.829874433E-01 -1.644041921E-01 2.832130813E-02
 9.833790799E-01 -1.594618640E-01 2.808097916E-02
 9.804181519E-01 -1.499999695E-01 2.784614986E-02
 9.838183274E-01 -1.546364899E-01 2.784111211E-02
 9.669599122E-01 -2.118425983E-01 3.046966125E-02
 9.461642621E-01 -2.415763608E-01 3.143686939E-02
 9.570313596E-01 -2.314700704E-01 3.108572186E-02
 9.671102830E-01 -2.213833227E-01 3.070794203E-02
 9.741710821E-01 -2.034136964E-01 3.008419900E-02
 9.804011012E-01 -1.960898447E-01 2.972395037E-02
 9.068370381E-01 -2.419266309E-01 3.218031602E-02
 9.067628360E-01 -2.530357910E-01 3.225562924E-02
 9.198820597E-01 -2.649852497E-01 3.211142884E-02
 9.327691378E-01 -2.641116002E-01 3.192221521E-02
 9.876159369E-01 -1.887726030E-01 2.931490975E-02
 9.939136069E-01 -1.751529411E-01 2.859383837E-02
 9.942586497E-01 -1.816650765E-01 2.888543248E-02
